# Opening book: ~50 curated positions after 2-6 half-moves
# Each line is a FEN string. All positions are roughly balanced.

# ── Open Games (1.e4 e5) ──────────────────────────────────────────────────────

# Italian Game: 1.e4 e5 2.Nf3 Nc6 3.Bc4
r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3

# Ruy Lopez: 1.e4 e5 2.Nf3 Nc6 3.Bb5
r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3

# Scotch Game: 1.e4 e5 2.Nf3 Nc6 3.d4
r1bqkbnr/pppp1ppp/2n5/4p3/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq d3 0 3

# King's Gambit: 1.e4 e5 2.f4
rnbqkbnr/pppp1ppp/8/4p3/4PP2/8/PPPP2PP/RNBQKBNR b KQkq f3 0 2

# Petrov Defense: 1.e4 e5 2.Nf3 Nf6
rnbqkb1r/pppp1ppp/5n2/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3

# Vienna Game: 1.e4 e5 2.Nc3
rnbqkbnr/pppp1ppp/8/4p3/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 1 2

# Four Knights: 1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6
r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 4 4

# Giuoco Piano: 1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5
r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4

# ── Semi-Open Games (1.e4, not e5) ────────────────────────────────────────────

# Sicilian Defense: 1.e4 c5
rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq c6 0 2

# Sicilian Najdorf: 1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6
rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 0 6

# Sicilian Dragon: 1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 g6
rnbqkb1r/pp2pp1p/3p1np1/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 0 6

# Sicilian Scheveningen: 1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 e6
rnbqkb1r/pp3ppp/3ppn2/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 0 6

# French Defense: 1.e4 e6
rnbqkbnr/pppp1ppp/4p3/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2

# French Advance: 1.e4 e6 2.d4 d5 3.e5
rnbqkbnr/ppp2ppp/4p3/3pP3/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 3

# Caro-Kann Defense: 1.e4 c6
rnbqkbnr/pp1ppppp/2p5/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2

# Caro-Kann Classical: 1.e4 c6 2.d4 d5 3.Nc3 dxe4 4.Nxe4 Bf5
rn1qkbnr/pp2pppp/2p5/5b2/3PN3/8/PPP2PPP/R1BQKB1R w KQkq - 1 5

# Pirc Defense: 1.e4 d6 2.d4 Nf6 3.Nc3
rnbqkb1r/ppp1pppp/3p1n2/8/3PP3/2N5/PPP2PPP/R1BQKBNR b KQkq - 2 3

# Scandinavian Defense: 1.e4 d5
rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPP1PPP/RNBQKBNR w KQkq d6 0 2

# Alekhine Defense: 1.e4 Nf6
rnbqkb1r/pppppppp/5n2/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 2

# ── Closed Games (1.d4 d5) ────────────────────────────────────────────────────

# Queen's Gambit Declined: 1.d4 d5 2.c4 e6
rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 0 3

# Queen's Gambit Accepted: 1.d4 d5 2.c4 dxc4
rnbqkbnr/ppp1pppp/8/8/2pP4/8/PP2PPPP/RNBQKBNR w KQkq - 0 3

# Slav Defense: 1.d4 d5 2.c4 c6
rnbqkbnr/pp2pppp/2p5/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 0 3

# Semi-Slav: 1.d4 d5 2.c4 c6 3.Nf3 Nf6 4.Nc3 e6
rnbqkb1r/pp3ppp/2p1pn2/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 0 5

# London System: 1.d4 d5 2.Bf4
rnbqkbnr/ppp1pppp/8/3p4/3P1B2/8/PPP1PPPP/RN1QKBNR b KQkq - 1 2

# Catalan: 1.d4 Nf6 2.c4 e6 3.g3
rnbqkb1r/pppp1ppp/4pn2/8/2PP4/6P1/PP2PP1P/RNBQKBNR b KQkq - 0 3

# Colle System: 1.d4 d5 2.Nf3 Nf6 3.e3
rnbqkb1r/ppp1pppp/5n2/3p4/3P4/4PN2/PPP2PPP/RNBQKB1R b KQkq - 0 3

# Tarrasch Defense: 1.d4 d5 2.c4 e6 3.Nc3 c5
rnbqkbnr/pp3ppp/4p3/2pp4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq c6 0 4

# ── Indian Defenses (1.d4 Nf6) ────────────────────────────────────────────────

# King's Indian Defense: 1.d4 Nf6 2.c4 g6 3.Nc3 Bg7
rnbqk2r/ppppppbp/5np1/8/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 2 4

# KID Classical: 1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6
rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N5/PP3PPP/R1BQKBNR w KQkq - 0 5

# Nimzo-Indian: 1.d4 Nf6 2.c4 e6 3.Nc3 Bb4
rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 2 4

# Queen's Indian: 1.d4 Nf6 2.c4 e6 3.Nf3 b6
rnbqkb1r/p1pp1ppp/1p2pn2/8/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq - 0 4

# Grunfeld Defense: 1.d4 Nf6 2.c4 g6 3.Nc3 d5
rnbqkb1r/ppp1pp1p/5np1/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq d6 0 4

# Bogo-Indian: 1.d4 Nf6 2.c4 e6 3.Nf3 Bb4+
rnbqk2r/pppp1ppp/4pn2/8/1bPP4/5N2/PP2PPPP/RNBQKB1R w KQkq - 2 4

# Benoni Defense: 1.d4 Nf6 2.c4 c5 3.d5
rnbqkb1r/pp1ppppp/5n2/2pP4/2P5/8/PP2PPPP/RNBQKBNR b KQkq - 0 3

# Dutch Defense: 1.d4 f5
rnbqkbnr/ppppp1pp/8/5p2/3P4/8/PPP1PPPP/RNBQKBNR w KQkq f6 0 2

# ── Flank Openings ────────────────────────────────────────────────────────────

# English Opening: 1.c4
rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq c3 0 1

# English Symmetrical: 1.c4 c5
rnbqkbnr/pp1ppppp/8/2p5/2P5/8/PP1PPPPP/RNBQKBNR w KQkq c6 0 2

# English Four Knights: 1.c4 e5 2.Nc3 Nf6 3.Nf3 Nc6
